City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,56.7,67,77,2.66,Broken Clouds
1,Saskylakh,RU,71.9167,114.0833,0.63,77,41,13.38,Scattered Clouds
2,Huarmey,PE,-10.0681,-78.1522,76.26,71,80,10.74,Broken Clouds
3,Longyearbyen,SJ,78.2186,15.6401,10.24,79,0,13.8,Clear Sky
4,Lorengau,PG,-2.0226,147.2712,80.76,76,95,4.09,Overcast Clouds
5,Mattawa,US,46.7379,-119.9028,34.72,52,1,4.07,Clear Sky
6,Carnarvon,AU,-24.8667,113.6333,82.47,69,40,12.66,Scattered Clouds
7,Ushuaia,AR,-54.8,-68.3,51.42,61,47,40.29,Scattered Clouds
8,Hithadhoo,MV,-0.6,73.0833,81.81,68,85,10.51,Overcast Clouds
9,Brae,GB,60.3964,-1.353,46.31,85,100,23.69,Overcast Clouds
10,Saint-Philippe,RE,-21.3585,55.7679,78.39,79,16,6.82,Few Clouds
11,Boa Vista,BR,2.8197,-60.6733,91.38,40,75,14.97,Broken Clouds
12,Beira,MZ,-19.8436,34.8389,84.29,70,20,13.8,Few Clouds
13,Punta Arenas,CL,-53.15,-70.9167,59.11,41,20,36.82,Few Clouds
14,Mahebourg,MU,-20.4081,57.7,80.89,78,40,1.14,Scattered Clouds
15,Guerrero Negro,MX,27.9769,-114.0611,67.08,47,100,3.78,Overcast Clouds
16,Georgetown,MY,5.4112,100.3354,82.89,80,20,3.44,Few Clouds
17,Hobart,AU,-42.8794,147.3294,57.06,74,77,9.22,Broken Clouds
18,Jamestown,US,42.097,-79.2353,30.29,48,100,12.66,Overcast Clouds
19,Hermanus,ZA,-34.4187,19.2345,71.91,84,96,6.53,Overcast Clouds
20,Ribeira Grande,PT,38.5167,-28.7,63.0,82,75,19.57,Broken Clouds
21,Namibe,AO,-15.1961,12.1522,78.75,70,48,10.76,Scattered Clouds
22,Mount Gambier,AU,-37.8333,140.7667,64.31,72,80,8.05,Broken Clouds
23,Provideniya,RU,64.3833,-173.3,-12.17,83,4,5.73,Clear Sky
24,Kiruna,SE,67.8557,20.2251,0.52,85,37,8.05,Scattered Clouds
25,Torbay,CA,47.6666,-52.7314,40.28,80,100,10.36,Light Rain
26,Bredasdorp,ZA,-34.5322,20.0403,71.28,73,57,9.22,Broken Clouds
27,Cape Town,ZA,-33.9258,18.4232,74.26,70,0,13.8,Clear Sky
28,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,69,75,6.91,Broken Clouds
29,Yellowknife,CA,62.456,-114.3525,-19.71,80,0,4.61,Clear Sky
30,Shingu,JP,33.7333,135.9833,41.92,67,0,5.12,Clear Sky
31,Norman Wells,CA,65.282,-126.8329,-14.76,70,40,8.05,Scattered Clouds
32,Cidreira,BR,-30.1811,-50.2056,79.65,68,8,15.97,Clear Sky
33,Comodoro Rivadavia,AR,-45.8667,-67.5,84.06,24,0,10.36,Clear Sky
34,Magalia,US,39.8121,-121.5783,54.16,41,0,4.74,Clear Sky
35,Chuy,UY,-33.6971,-53.4616,75.09,82,98,5.41,Overcast Clouds
36,Pareora,NZ,-44.4871,171.2132,49.17,91,100,17.13,Overcast Clouds
37,Riberalta,BO,-10.9833,-66.1,84.4,74,75,6.91,Broken Clouds
38,Darnah,LY,32.767,22.6367,57.78,54,2,6.96,Clear Sky
39,Gazli,UZ,40.1333,63.45,39.63,53,0,7.85,Clear Sky
40,Yeppoon,AU,-23.1333,150.7333,73.18,77,39,17.83,Scattered Clouds
41,Lakatoro,VU,-16.0999,167.4164,79.47,84,100,1.5,Overcast Clouds
42,Kapaa,US,22.0752,-159.319,67.98,97,75,6.91,Broken Clouds
43,Hohhot,CN,40.8106,111.6522,19.69,58,20,8.95,Few Clouds
44,Mataura,NZ,-46.1927,168.8643,51.48,94,100,2.98,Overcast Clouds
45,Hasaki,JP,35.7333,140.8333,28.8,59,47,6.06,Scattered Clouds
46,Kilindoni,TZ,-7.9139,39.6668,80.85,76,88,8.46,Overcast Clouds
47,Yerbogachen,RU,61.2767,108.0108,-12.89,100,97,0.85,Overcast Clouds
48,Esperance,AU,-33.8667,121.9,64.24,68,99,13.62,Overcast Clouds
49,Aklavik,CA,68.2191,-135.0107,-19.48,67,40,0.0,Scattered Clouds
50,Mount Isa,AU,-20.7333,139.5,74.97,83,43,0.0,Scattered Clouds
51,Husavik,IS,66.0449,-17.3389,22.91,83,68,6.51,Broken Clouds
52,Slave Lake,CA,55.2834,-114.769,17.58,79,100,6.91,Overcast Clouds
53,Marrakesh,MA,31.6315,-8.0083,71.67,21,20,10.36,Few Clouds
54,Murgab,TM,37.4966,61.9714,46.27,66,100,6.91,Overcast Clouds
55,Touros,BR,-5.1989,-35.4608,88.7,62,32,10.56,Scattered Clouds
56,Mar Del Plata,AR,-38.0023,-57.5575,66.22,68,20,20.71,Few Clouds
57,Vaini,TO,-21.2,-175.2,78.96,94,20,4.61,Few Clouds
58,Castro,BR,-24.7911,-50.0119,79.79,45,0,3.4,Clear Sky
59,Pevek,RU,69.7008,170.3133,-25.02,98,100,8.86,Overcast Clouds
60,Dikson,RU,73.5069,80.5464,-0.08,75,100,27.63,Overcast Clouds
61,Ternate,ID,0.8,127.4,80.11,80,95,6.04,Overcast Clouds
62,Zyryanka,RU,65.75,150.85,-33.12,97,10,7.34,Clear Sky
63,Kashi,CN,39.4547,75.9797,40.21,28,40,4.47,Scattered Clouds
64,Kismayo,SO,-0.3582,42.5454,77.38,81,76,15.03,Broken Clouds
65,Hilo,US,19.7297,-155.09,69.53,83,100,10.36,Overcast Clouds
66,Viedma,AR,-40.8135,-62.9967,81.3,15,93,13.11,Overcast Clouds
67,Goldap,PL,54.3063,22.3036,31.28,69,62,10.89,Broken Clouds
68,Kavieng,PG,-2.5744,150.7967,80.83,77,100,3.06,Light Rain
69,Kabinda,CD,-6.1333,24.4833,70.2,92,94,2.42,Light Rain
70,Airai,TL,-8.9266,125.4092,59.31,93,86,2.19,Overcast Clouds
71,Oussouye,SN,12.485,-16.5469,98.78,12,3,10.2,Clear Sky
72,Barrow,US,71.2906,-156.7887,-36.38,100,20,8.05,Few Clouds
73,North Platte,US,41.1239,-100.7654,32.07,55,0,14.97,Clear Sky
74,Port Elizabeth,ZA,-33.918,25.5701,77.29,83,0,17.27,Clear Sky
75,Tianpeng,CN,30.9866,103.9393,41.47,81,100,3.44,Overcast Clouds
76,Rikitea,PF,-23.1203,-134.9692,78.71,72,38,16.31,Scattered Clouds
77,Helsinki,FI,60.1695,24.9355,33.12,84,0,12.66,Clear Sky
78,Bluff,NZ,-46.6,168.3333,51.8,64,80,14.92,Broken Clouds
79,Flinders,AU,-34.5833,150.8552,65.21,93,97,4.0,Overcast Clouds
80,Tasiilaq,GL,65.6145,-37.6368,12.36,64,100,2.73,Overcast Clouds
81,Atuona,PF,-9.8,-139.0333,77.31,78,10,14.56,Light Rain
82,Salair,RU,54.2312,85.7972,-8.59,100,17,1.03,Few Clouds
83,Quatre Cocos,MU,-20.2078,57.7625,80.71,81,61,8.12,Light Rain
84,Port Hedland,AU,-20.3167,118.5667,84.25,89,49,2.3,Scattered Clouds
85,Chokurdakh,RU,70.6333,147.9167,-1.98,95,100,13.78,Overcast Clouds
86,Busselton,AU,-33.65,115.3333,58.08,69,0,14.09,Clear Sky
87,Saint Anthony,US,45.0205,-93.218,0.79,67,0,5.75,Clear Sky
88,Roma,US,43.2128,-75.4557,42.66,72,100,11.01,Overcast Clouds
89,Shimoda,JP,34.6667,138.95,48.25,66,97,2.26,Overcast Clouds
90,Wukari,NG,7.85,9.7833,94.23,8,51,5.46,Broken Clouds
91,Cherskiy,RU,68.75,161.3,-23.37,98,100,9.31,Overcast Clouds
92,Suntar,RU,62.1444,117.6319,-24.02,100,94,3.02,Overcast Clouds
93,San Quintin,MX,30.4833,-115.95,70.7,31,3,2.48,Clear Sky
94,Clarence Town,AU,-32.5833,151.7833,70.86,78,89,1.66,Overcast Clouds
95,Tessalit,ML,20.1986,1.0114,81.21,8,50,12.12,Scattered Clouds
96,East London,ZA,-33.0153,27.9116,81.54,78,0,12.66,Clear Sky
97,Bambous Virieux,MU,-20.3428,57.7575,80.85,78,40,1.14,Scattered Clouds
98,Saint-Leu,RE,-21.15,55.2833,77.86,74,20,2.98,Few Clouds
99,Coquimbo,CL,-29.9533,-71.3436,69.53,68,20,10.36,Few Clouds
100,Leesburg,US,39.1157,-77.5636,57.88,58,40,14.97,Scattered Clouds
101,Ponta Do Sol,PT,32.6667,-17.1,68.72,69,17,3.83,Few Clouds
102,Lebu,CL,-37.6167,-73.65,68.86,55,6,13.18,Clear Sky
103,Boende,CD,-0.2167,20.8667,88.12,38,86,3.24,Overcast Clouds
104,Road Town,VG,18.4167,-64.6167,82.49,78,40,10.36,Scattered Clouds
105,Kota Kinabalu,MY,5.9749,116.0724,75.18,100,20,0.0,Few Clouds
106,Vrangel,RU,42.7297,133.0839,17.98,58,0,10.98,Clear Sky
107,Tukrah,LY,32.5341,20.5791,54.66,64,14,6.73,Few Clouds
108,Cabo San Lucas,MX,22.8909,-109.9124,71.91,40,20,0.0,Few Clouds
109,Faanui,PF,-16.4833,-151.75,79.74,76,80,13.13,Light Rain
110,San Patricio,US,28.017,-97.5169,66.02,61,13,20.15,Few Clouds
111,Nikolskoye,RU,59.7035,30.7861,34.88,97,100,12.44,Snow
112,Hamilton,US,39.1834,-84.5333,32.63,80,100,11.5,Overcast Clouds
113,Port Alfred,ZA,-33.5906,26.891,77.31,89,7,15.23,Clear Sky
114,Upernavik,GL,72.7868,-56.1549,-4.85,98,100,15.05,Overcast Clouds
115,Kaitangata,NZ,-46.2817,169.8464,51.93,66,100,10.4,Overcast Clouds
116,Tiksi,RU,71.6872,128.8694,-9.36,91,93,17.36,Overcast Clouds
117,Kodiak,US,57.79,-152.4072,38.71,65,0,10.36,Clear Sky
118,Qaanaaq,GL,77.484,-69.3632,-20.61,48,0,9.15,Clear Sky
119,Jaynagar-Majilpur,IN,22.1758,88.4178,70.05,39,38,7.18,Scattered Clouds
120,Bandarbeyla,SO,9.4942,50.8122,76.86,61,41,13.13,Scattered Clouds
121,Vila,PT,42.0304,-8.1588,50.74,76,75,3.58,Broken Clouds
122,Souillac,MU,-20.5167,57.5167,80.98,78,40,1.14,Scattered Clouds
123,San Cristobal,VE,7.7669,-72.225,75.38,39,96,8.28,Overcast Clouds
124,Yanam,IN,16.7333,82.2167,73.27,84,11,5.08,Few Clouds
125,Bull Savanna,JM,17.8868,-77.5902,81.72,61,2,16.2,Clear Sky
126,Abu Samrah,SY,35.3029,37.1841,51.96,59,0,5.14,Clear Sky
127,Rock Sound,BS,24.9,-76.2,77.27,78,5,12.84,Clear Sky
128,Adeje,ES,28.1227,-16.726,69.31,76,20,12.66,Few Clouds
129,Sao Filipe,CV,14.8961,-24.4956,79.93,45,91,17.52,Overcast Clouds
130,Mitoc,RO,48.1,27.0333,41.09,69,67,11.5,Broken Clouds
131,Yar-Sale,RU,66.8333,70.8333,-7.76,88,100,14.67,Overcast Clouds
132,Vanimo,PG,-2.6741,141.3028,77.74,86,91,6.89,Overcast Clouds
133,Sorland,NO,67.667,12.6934,32.16,66,48,7.49,Scattered Clouds
134,Saint-Augustin,CA,51.226,-58.6502,32.47,99,100,15.99,Snow
135,Pochutla,MX,15.7432,-96.4661,84.02,40,33,5.48,Scattered Clouds
136,Thompson,CA,55.7435,-97.8558,-16.44,69,0,8.05,Clear Sky
137,Kargil,IN,34.5667,76.1,-14.06,77,64,4.07,Broken Clouds
138,Katobu,ID,-4.9408,122.5276,75.11,93,100,4.56,Overcast Clouds
139,Veraval,IN,20.9,70.3667,70.59,55,3,9.19,Clear Sky
140,Karpathos,GR,35.507,27.2132,55.36,62,20,3.44,Few Clouds
141,Antofagasta,CL,-23.65,-70.4,74.21,59,8,9.4,Clear Sky
142,Hengshui,CN,37.7322,115.7011,34.88,72,100,10.8,Light Snow
143,Nam Dinh,VN,20.4167,106.1667,65.46,93,100,8.59,Overcast Clouds
144,Lumberton,US,34.6182,-79.0086,67.82,45,79,9.08,Broken Clouds
145,Portales,US,34.1862,-103.3344,31.33,56,74,4.76,Broken Clouds
146,Avera,US,33.194,-82.5271,62.11,48,98,4.32,Overcast Clouds
147,Treinta Y Tres,UY,-33.2333,-54.3833,69.58,91,98,12.33,Overcast Clouds
148,Puerto Ayora,EC,-0.7393,-90.3518,80.56,87,87,1.99,Overcast Clouds
149,Cayenne,GF,4.9333,-52.3333,82.44,88,75,10.36,Broken Clouds
150,Sambava,MG,-14.2667,50.1667,77.5,84,39,8.57,Moderate Rain
151,Berlevag,NO,70.8578,29.0864,24.64,79,85,18.92,Overcast Clouds
152,Athmallik,IN,20.7219,84.5348,61.9,26,18,2.75,Few Clouds
153,Tura,IN,25.5198,90.2201,55.62,72,0,3.89,Clear Sky
154,Esfarayen,IR,37.0765,57.5101,38.86,71,46,6.44,Scattered Clouds
155,Nome,US,64.5011,-165.4064,1.47,60,100,8.05,Overcast Clouds
156,Margate,GB,51.3813,1.3862,44.46,66,99,7.0,Overcast Clouds
157,Goure,NE,13.9835,10.2704,81.01,8,8,9.57,Clear Sky
158,San Joaquin,US,37.9333,-121.3011,58.48,93,0,0.0,Clear Sky
159,Butaritari,KI,3.0707,172.7902,82.08,75,53,16.69,Broken Clouds
160,Kota Bahru,MY,6.1333,102.2386,76.98,94,20,2.3,Light Rain
161,Albany,US,42.6001,-73.9662,50.63,48,99,1.01,Overcast Clouds
162,Karwar,IN,14.8,74.1333,75.31,69,4,7.11,Clear Sky
163,Saint George,US,37.1041,-113.5841,53.35,25,0,4.61,Clear Sky
164,Dwarka,IN,22.2394,68.9678,71.04,49,2,11.56,Clear Sky
165,Jacareacanga,BR,-6.2222,-57.7528,83.8,83,91,2.93,Overcast Clouds
166,Mamburao,PH,13.25,120.6667,76.98,80,100,5.46,Overcast Clouds
167,Alice Springs,AU,-23.7,133.8833,63.95,68,0,0.0,Clear Sky
168,Geraldton,AU,-28.7667,114.6,72.01,78,5,16.11,Clear Sky
169,Semnan,IR,35.5729,53.3971,48.04,61,0,2.3,Clear Sky
170,Oranjemund,NA,-28.55,16.4333,72.34,62,21,20.74,Few Clouds
171,Urdoma,RU,61.7533,48.5442,21.11,96,100,6.15,Light Snow
172,Ambilobe,MG,-13.2,49.05,73.36,94,22,1.28,Moderate Rain
173,Banda Aceh,ID,5.5577,95.3222,77.9,86,43,13.02,Scattered Clouds
174,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,70,97,10.94,Overcast Clouds
175,Borovoy,RU,55.4333,86.0833,0.68,65,19,6.71,Smoke
176,Ucluelet,CA,48.9329,-125.5528,34.11,58,5,3.36,Clear Sky
177,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,20,6.91,Few Clouds
178,Te Anau,NZ,-45.4167,167.7167,46.04,84,85,4.03,Overcast Clouds
179,Vieux-Habitants,GP,16.0589,-61.7659,83.77,58,8,13.62,Clear Sky
180,Fare,PF,-16.7,-151.0167,80.87,73,97,15.03,Light Rain
181,Canubing,PH,13.3572,121.1424,76.14,91,100,7.34,Overcast Clouds
182,Saldanha,ZA,-33.0117,17.9442,71.65,88,100,18.19,Overcast Clouds
183,Vila Velha,BR,-20.3297,-40.2925,78.75,87,75,11.5,Thunderstorm
184,Bethel,US,41.3712,-73.414,58.39,51,0,17.27,Clear Sky
185,Anloga,GH,5.7947,0.8973,88.02,77,97,15.35,Overcast Clouds
186,Tariba,VE,7.8188,-72.2243,75.76,42,94,6.2,Overcast Clouds
187,Greenville,US,35.6127,-77.3663,68.02,40,0,10.36,Clear Sky
188,Fortuna,US,40.5982,-124.1573,50.92,71,0,10.36,Clear Sky
189,Ikom,NG,5.9667,8.7063,95.38,20,88,4.81,Overcast Clouds
190,Aktash,RU,50.3,87.7333,-22.74,77,1,5.03,Clear Sky
191,Hay River,CA,60.8156,-115.7999,-23.82,76,40,3.44,Scattered Clouds
192,Ballina,AU,-28.8667,153.5667,71.56,74,100,11.5,Overcast Clouds
193,Lavrentiya,RU,65.5833,-171.0,-19.01,94,11,6.96,Few Clouds
194,Arua,UG,3.0201,30.9111,81.41,24,32,7.85,Scattered Clouds
195,Hackettstown,US,40.854,-74.8291,57.49,54,87,8.05,Overcast Clouds
196,Katsuura,JP,35.1333,140.3,41.14,57,99,3.33,Overcast Clouds
197,Kisangani,CD,0.5167,25.2,88.16,62,75,0.0,Broken Clouds
198,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,0.19,71,0,6.71,Clear Sky
199,La Palma,US,33.8464,-118.0467,80.91,28,1,5.01,Clear Sky
200,Cozumel,MX,20.5083,-86.9458,81.95,81,40,8.05,Scattered Clouds
201,Omama,JP,36.4333,139.2833,33.46,66,10,5.14,Clear Sky
202,Avarua,CK,-21.2078,-159.775,71.65,100,94,2.3,Overcast Clouds
203,Rocha,UY,-34.4833,-54.3333,67.6,95,100,11.36,Overcast Clouds
204,Sitka,US,57.0531,-135.33,40.89,81,100,16.11,Overcast Clouds
205,Salinopolis,BR,-0.6136,-47.3561,83.35,72,83,8.86,Broken Clouds
206,Constitucion,CL,-35.3333,-72.4167,72.84,51,1,7.05,Clear Sky
207,Hobyo,SO,5.3505,48.5268,77.58,67,98,16.91,Overcast Clouds
208,Xuanzhou,CN,30.9525,118.7553,41.85,97,100,1.63,Overcast Clouds
209,Bousso,TD,10.4795,16.7117,88.72,10,75,7.25,Broken Clouds
210,Troitskoye,RU,52.9821,84.6757,-2.11,98,6,5.75,Clear Sky
211,Kendari,ID,-3.945,122.4989,75.78,93,99,3.87,Overcast Clouds
212,Kruisfontein,ZA,-34.0033,24.7314,72.72,88,42,8.72,Scattered Clouds
213,Mehamn,NO,71.0357,27.8492,26.73,73,93,17.4,Snow
214,Hauterive,FR,46.0901,3.4459,47.16,60,100,1.88,Overcast Clouds
215,Tuatapere,NZ,-46.1333,167.6833,51.82,75,97,8.61,Overcast Clouds
216,Kahului,US,20.8947,-156.47,70.84,81,20,3.44,Few Clouds
217,Beyneu,KZ,45.3167,55.2,40.21,83,99,10.58,Overcast Clouds
218,Flensburg,DE,54.7833,9.4333,38.95,60,100,13.8,Overcast Clouds
219,Nuevo Progreso,MX,23.1667,-97.95,71.6,65,73,3.2,Broken Clouds
220,Maniitsoq,GL,65.4167,-52.9,11.82,81,100,16.4,Light Snow
221,Solnechnyy,RU,50.7214,136.6319,10.63,92,100,7.25,Overcast Clouds
222,Basco,PH,20.4487,121.9702,77.22,71,85,17.07,Overcast Clouds
223,Catamarca,AR,-28.4696,-65.7852,69.78,73,95,1.99,Overcast Clouds
224,Ayan,RU,56.45,138.1667,-5.66,80,58,6.69,Broken Clouds
225,Mikuni,JP,36.2171,136.1519,33.71,81,83,4.83,Broken Clouds
226,Kirakira,SB,-10.4544,161.9205,77.54,88,100,5.19,Overcast Clouds
227,Dingle,PH,10.9995,122.6711,74.79,92,92,8.72,Overcast Clouds
228,Nouadhibou,MR,20.931,-17.0347,78.78,29,96,12.66,Overcast Clouds
