City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Nabire,ID,-3.3667,135.4833,75.63,92,98,2.66,Overcast Clouds
230,Concepcion Del Uruguay,AR,-32.4825,-58.2372,68.99,77,100,4.0,Overcast Clouds
231,Dunedin,NZ,-45.8742,170.5036,50.81,70,100,18.01,Overcast Clouds
232,Leningradskiy,RU,69.3833,178.4167,-22.13,98,98,4.43,Overcast Clouds
233,Ancud,CL,-41.8697,-73.8203,76.23,62,72,6.24,Broken Clouds
234,Newtownards,GB,54.5924,-5.6909,48.52,80,45,13.8,Scattered Clouds
235,Meulaboh,ID,4.1363,96.1285,77.85,86,76,4.09,Broken Clouds
236,Broome,US,42.2506,-75.833,46.17,68,100,17.27,Overcast Clouds
237,Nayagarh,IN,20.1333,85.1,62.01,44,47,2.08,Scattered Clouds
238,Harlingen,US,26.1906,-97.6961,73.98,87,75,6.91,Broken Clouds
239,Kelvington,CA,52.1667,-103.5343,1.06,92,99,6.64,Overcast Clouds
240,Lompoc,US,34.6391,-120.4579,81.12,46,0,12.66,Clear Sky
241,Mocuba,MZ,-16.8392,36.9856,74.1,93,98,5.91,Light Rain
242,Dauphin,CA,51.1494,-100.0502,-3.86,71,75,9.22,Broken Clouds
243,Bermejo,AR,-32.8833,-68.8,69.71,35,40,5.75,Scattered Clouds
244,Shirokiy,RU,49.758,129.523,4.19,94,100,9.04,Overcast Clouds
245,Tselinnoye,RU,53.0833,85.6667,-8.45,100,43,3.67,Scattered Clouds
246,Delvada,IN,20.7667,71.0333,69.17,39,2,6.91,Clear Sky
247,Nagato,JP,34.3833,131.2,44.51,64,44,5.48,Scattered Clouds
248,Mahibadhoo,MV,3.7833,72.9667,81.28,73,89,5.46,Overcast Clouds
249,Necochea,AR,-38.5473,-58.7368,68.04,45,1,11.56,Clear Sky
250,Cabano,PH,10.5869,122.7002,78.42,85,93,15.41,Overcast Clouds
251,Kamaishi,JP,39.2667,141.8833,35.67,77,60,7.85,Broken Clouds
252,Leirvik,NO,59.7798,5.5005,43.21,95,100,17.9,Light Rain
253,Mahon,ES,39.8885,4.2658,55.96,58,0,6.91,Clear Sky
254,Pimentel,PE,-6.8367,-79.9342,77.29,65,0,4.61,Clear Sky
255,Pierre,US,44.3683,-100.351,21.27,67,40,11.99,Scattered Clouds
256,Lebork,PL,54.5392,17.7501,35.92,65,90,10.63,Overcast Clouds
257,Adamovka,RU,51.5223,59.9396,28.2,97,100,12.93,Light Snow
258,Atar,MR,20.5169,-13.0499,82.99,13,19,16.28,Few Clouds
259,Somerset,US,40.5668,-74.5496,59.34,47,0,12.66,Clear Sky
260,Karratha,AU,-20.7377,116.8463,86.49,67,51,3.85,Broken Clouds
261,La Seyne-Sur-Mer,FR,43.0982,5.8847,57.16,56,41,5.01,Scattered Clouds
262,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,79,75,14.97,Broken Clouds
263,Yumen,CN,40.2833,97.2,25.07,45,100,7.83,Overcast Clouds
264,Iberia,US,29.9502,-91.7507,66.18,68,40,4.61,Scattered Clouds
265,Moba,CN,33.2288,105.0179,28.76,90,45,4.09,Scattered Clouds
266,Manali,IN,13.1667,80.2667,81.07,76,14,10.47,Few Clouds
267,Pacific Grove,US,36.6177,-121.9166,66.31,59,0,5.01,Clear Sky
268,Grindavik,IS,63.8424,-22.4338,26.55,74,0,10.36,Clear Sky
269,Talnakh,RU,69.4865,88.3972,-9.33,79,37,9.84,Scattered Clouds
270,Ko Samui,TH,9.5357,99.9357,82.63,71,78,10.94,Broken Clouds
271,Shibetsu,JP,43.659,145.132,15.55,91,64,3.4,Broken Clouds
272,Dixon,US,38.4455,-121.8233,62.73,91,40,0.0,Scattered Clouds
273,Srednekolymsk,RU,67.45,153.6833,-32.76,98,56,7.23,Broken Clouds
274,Srivardhan,IN,18.0333,73.0167,74.43,61,4,6.6,Clear Sky
275,Portland,US,45.5234,-122.6762,53.2,49,0,11.01,Clear Sky
276,Narsaq,GL,60.9167,-46.05,32.22,97,100,3.06,Snow
277,Berbera,SO,10.4396,45.0143,76.42,65,95,6.6,Overcast Clouds
278,Livingstonia,MW,-10.606,34.1063,63.72,93,100,1.79,Light Rain
279,Elayirampannai,IN,9.2667,77.8333,81.05,69,96,8.05,Overcast Clouds
280,Zlobin,HR,45.2924,14.6541,38.5,50,0,5.75,Clear Sky
281,Tarko-Sale,RU,64.9225,77.785,-7.29,92,6,15.59,Clear Sky
282,Cockburn Town,TC,21.4612,-71.1419,77.67,76,1,20.98,Clear Sky
283,Byron Bay,AU,-28.65,153.6167,71.49,66,83,14.74,Broken Clouds
284,Bytow,PL,54.1706,17.4919,34.7,66,68,10.11,Broken Clouds
285,Corning,US,42.1428,-77.0547,40.86,69,100,14.97,Overcast Clouds
286,Benguela,AO,-12.5763,13.4055,80.83,59,88,7.25,Overcast Clouds
287,Victoria,HK,22.2855,114.1577,68.18,87,85,4.0,Overcast Clouds
288,Sete,FR,43.4018,3.6966,53.87,80,100,8.61,Overcast Clouds
289,Aasiaat,GL,68.7098,-52.8699,20.8,77,100,33.26,Overcast Clouds
290,Conceicao Da Barra,BR,-18.5933,-39.7322,83.25,65,97,8.81,Overcast Clouds
291,Hailar,CN,49.2,119.7,-25.76,100,100,3.51,Overcast Clouds
292,Biak,ID,-0.9131,122.8766,74.88,87,100,4.21,Overcast Clouds
293,Pandan,PH,14.0453,124.1694,76.24,91,100,7.56,Light Rain
294,College,US,64.8569,-147.8028,-5.01,77,75,3.44,Broken Clouds
295,Juye,CN,35.3947,116.0883,41.9,54,100,3.4,Overcast Clouds
296,Cap Malheureux,MU,-19.9842,57.6142,81.09,75,78,1.99,Broken Clouds
297,Bayir,TR,37.2687,28.2167,50.52,81,100,1.12,Overcast Clouds
298,Ewa Beach,US,21.3156,-158.0072,72.7,82,20,3.44,Few Clouds
299,Iqaluit,CA,63.7506,-68.5145,-24.07,62,20,0.0,Few Clouds
300,Katima Mulilo,NA,-17.5,24.2667,74.12,72,82,5.19,Broken Clouds
301,Fayaoue,NC,-20.65,166.5333,81.86,78,100,8.75,Overcast Clouds
302,Staromyshastovskaya,RU,45.3433,39.0761,45.03,74,96,13.02,Overcast Clouds
303,Kandi,BJ,11.1342,2.9386,94.41,6,23,4.88,Few Clouds
304,Anadyr,RU,64.75,177.4833,-30.5,75,0,11.18,Clear Sky
305,Rawson,AR,-43.3002,-65.1023,79.0,23,93,2.37,Overcast Clouds
306,Carbonia,IT,39.1672,8.5222,59.95,86,22,2.57,Few Clouds
307,Garowe,SO,8.4054,48.4845,77.76,32,70,11.63,Broken Clouds
308,Klaksvik,FO,62.2266,-6.589,41.92,87,100,11.01,Overcast Clouds
309,Tinaquillo,VE,9.9186,-68.3047,86.07,37,31,3.27,Scattered Clouds
310,Udachnyy,RU,66.4167,112.4,-12.12,100,94,3.11,Overcast Clouds
311,San Luis,AR,-33.295,-66.3356,72.36,26,12,12.41,Few Clouds
312,Codrington,AU,-38.2667,141.9667,63.93,66,16,10.58,Few Clouds
313,Isangel,VU,-19.55,169.2667,79.21,89,86,4.12,Overcast Clouds
314,Auki,SB,-8.7676,160.7034,75.34,93,100,3.71,Overcast Clouds
315,Dasoguz,TM,41.8363,59.9666,41.11,75,100,4.61,Overcast Clouds
316,Nanortalik,GL,60.1432,-45.2371,30.76,96,100,7.36,Snow
317,Kenai,US,60.5544,-151.2583,25.14,96,75,4.61,Broken Clouds
318,Alofi,NU,-19.0595,-169.9187,75.09,94,18,5.75,Few Clouds
319,Ihosy,MG,-22.4,46.1167,70.18,86,17,12.24,Few Clouds
320,Anahuac,MX,27.2333,-100.15,63.97,49,0,27.58,Clear Sky
321,San Policarpo,PH,12.1791,125.5072,78.26,86,100,13.76,Overcast Clouds
322,Bagotville,AU,-28.9833,153.4167,71.42,89,70,11.54,Broken Clouds
323,Zharkent,KZ,44.1628,80.0,29.21,93,100,2.01,Overcast Clouds
324,Great Falls,US,47.5002,-111.3008,38.41,58,0,16.11,Clear Sky
325,Katherine,AU,-14.4667,132.2667,79.12,83,8,0.0,Clear Sky
326,Cortez,US,37.3489,-108.5859,39.7,29,0,0.0,Clear Sky
327,Gorom-Gorom,BF,14.4439,-0.2361,90.54,7,0,2.57,Clear Sky
328,Kaseda,JP,31.4167,130.3167,54.41,88,99,16.49,Overcast Clouds
329,Mogadishu,SO,2.0371,45.3438,77.59,77,79,17.38,Broken Clouds
330,Skibbereen,IE,51.55,-9.2667,51.6,85,93,13.78,Overcast Clouds
331,Nishihara,JP,26.1842,127.7558,69.08,88,75,18.41,Broken Clouds
332,Santa Maria,BR,-29.6842,-53.8069,96.4,27,67,12.57,Broken Clouds
333,Jilib,SO,0.4883,42.7854,75.9,78,32,10.09,Scattered Clouds
334,Borogontsy,RU,62.6683,131.1683,-22.85,99,100,0.29,Overcast Clouds
335,Chifeng,CN,42.2683,118.9636,12.47,68,95,2.93,Overcast Clouds
336,Cukai,MY,4.25,103.4167,75.15,88,95,7.23,Overcast Clouds
337,Olafsvik,IS,64.8945,-23.7142,28.18,69,51,25.41,Broken Clouds
338,Henderson,US,36.0397,-114.9819,65.25,27,0,4.61,Clear Sky
339,Saint Pete Beach,US,27.7253,-82.7412,81.07,74,0,0.0,Clear Sky
340,Rio Grande,BR,-32.035,-52.0986,84.31,61,21,13.35,Few Clouds
341,Kjollefjord,NO,70.9457,27.3465,27.28,72,93,18.66,Light Snow
342,Kulhudhuffushi,MV,6.6221,73.07,81.79,73,100,7.92,Overcast Clouds
343,Cochrane,CA,51.1834,-114.4687,35.62,42,100,2.3,Overcast Clouds
344,Vale Da Amoreira,PT,39.0697,-7.6985,60.96,68,97,6.02,Overcast Clouds
345,Lensk,RU,60.7253,114.9278,-23.84,100,68,1.79,Broken Clouds
346,Aguimes,ES,27.9054,-15.4461,67.66,64,20,26.46,Few Clouds
347,Bilibino,RU,68.0546,166.4372,-37.61,100,92,1.36,Overcast Clouds
348,Santa Rosa,PH,14.3122,121.1114,81.1,79,100,9.78,Overcast Clouds
349,Luba,GQ,3.4568,8.5547,87.69,75,89,8.05,Overcast Clouds
350,Hurup,DK,56.7494,8.4195,41.61,21,100,32.59,Overcast Clouds
351,Vitoria,BR,-20.3194,-40.3378,78.66,87,75,11.5,Thunderstorm
352,Bud,US,39.447,-86.1758,27.12,84,100,8.34,Light Snow
353,Batagay-Alyta,RU,67.8006,130.4114,-20.56,88,87,5.46,Overcast Clouds
354,Ossora,RU,59.2353,163.0719,-15.72,96,9,5.39,Clear Sky
355,Ngozi,BI,-2.9075,29.8306,59.86,89,100,1.68,Light Rain
356,Kalmunai,LK,7.4167,81.8167,77.29,90,98,6.69,Overcast Clouds
357,Qaqortoq,GL,60.7167,-46.0333,32.5,98,100,3.0,Snow
358,Divnomorskoye,RU,44.5011,38.1353,42.89,60,83,4.21,Broken Clouds
359,Khatanga,RU,71.9667,102.5,-13.58,86,95,7.29,Overcast Clouds
360,Namie,JP,37.4833,141.0,33.71,83,38,7.2,Scattered Clouds
361,Haines Junction,CA,60.7522,-137.5108,31.95,69,74,3.44,Broken Clouds
362,Cananeia,BR,-25.0147,-47.9267,80.65,58,29,8.41,Scattered Clouds
363,Korla,CN,41.7597,86.1469,29.41,44,81,4.0,Broken Clouds
364,Gat,IL,31.61,34.7642,58.41,3,0,6.29,Clear Sky
365,Phalaborwa,ZA,-23.943,31.1411,87.08,35,0,6.76,Clear Sky
366,Tomatlan,MX,19.9333,-105.25,87.22,30,42,1.36,Scattered Clouds
367,Hambantota,LK,6.1241,81.1185,77.43,85,77,10.76,Broken Clouds
368,Lasa,IT,46.6166,10.7002,39.11,61,0,1.01,Clear Sky
369,Urusha,RU,54.05,122.9,-19.91,96,35,3.31,Scattered Clouds
370,Port Hardy,CA,50.6996,-127.4199,37.76,100,100,3.44,Fog
371,Mitsamiouli,KM,-11.3847,43.2844,78.4,83,100,11.05,Light Rain
372,The Valley,AI,18.217,-63.0578,81.82,73,40,13.8,Scattered Clouds
373,Ukmerge,LT,55.25,24.75,33.8,78,41,14.07,Scattered Clouds
374,Marang,MY,5.2056,103.2059,75.11,83,96,4.7,Overcast Clouds
375,Lazaro Cardenas,MX,17.9583,-102.2,84.79,32,92,1.61,Overcast Clouds
376,Hermon,US,44.8101,-68.9134,49.59,70,100,11.5,Overcast Clouds
377,Micheweni,TZ,-4.9667,39.8333,80.46,75,100,10.71,Overcast Clouds
378,Poum,NC,-20.2333,164.0167,80.2,78,90,3.24,Overcast Clouds
379,Laguna,US,38.421,-121.4238,70.3,81,0,0.0,Mist
380,Shimanovsk,RU,52.0,127.7,-2.58,85,100,8.55,Overcast Clouds
381,Manono,CD,-7.3,27.4167,73.92,88,93,2.91,Overcast Clouds
382,Chengzihe,CN,45.3333,131.0667,-5.58,95,44,5.17,Scattered Clouds
383,Fort Nelson,CA,58.8053,-122.7002,8.19,85,75,0.0,Broken Clouds
384,Labuhan,ID,-6.8844,112.2051,76.89,87,100,6.06,Moderate Rain
385,Padang,ID,-0.9492,100.3543,77.97,81,96,3.44,Overcast Clouds
386,La Ronge,CA,55.1001,-105.2842,-18.15,63,20,0.0,Few Clouds
387,Vardo,NO,70.3705,31.1107,26.02,71,37,12.77,Scattered Clouds
388,Komsomolskiy,UZ,40.4272,71.7189,40.42,87,100,2.3,Mist
389,Marica,BR,-22.9194,-42.8186,83.26,77,38,9.35,Scattered Clouds
390,Muros,ES,42.7762,-9.0603,57.7,83,26,5.26,Scattered Clouds
391,Sabang,ID,5.8933,95.3214,82.53,74,53,18.23,Broken Clouds
392,Miramar,US,25.9873,-80.2323,83.01,70,40,5.75,Scattered Clouds
393,Walvis Bay,NA,-22.9575,14.5053,79.75,57,15,9.22,Few Clouds
394,Ilulissat,GL,69.2167,-51.1,33.82,51,75,13.8,Broken Clouds
395,Caravelas,BR,-17.7125,-39.2481,84.02,63,95,9.91,Overcast Clouds
396,Mogocha,RU,53.7333,119.7667,-16.2,97,99,3.8,Overcast Clouds
397,Vestmannaeyjar,IS,63.4427,-20.2734,34.79,80,75,5.75,Broken Clouds
398,Seymchan,RU,62.8833,152.4333,-43.56,100,68,0.56,Broken Clouds
399,Maltahohe,NA,-24.8333,16.9833,76.73,53,85,17.67,Light Rain
400,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,78,100,3.09,Overcast Clouds
401,Sinnamary,GF,5.3833,-52.95,79.95,81,75,12.24,Broken Clouds
402,Dong Hoi,VN,17.4833,106.6,71.87,91,97,8.1,Overcast Clouds
403,Dunmore,US,41.4198,-75.6324,49.1,56,75,11.5,Broken Clouds
404,Ayagoz,KZ,47.9714,80.4392,17.87,92,97,19.89,Light Snow
405,Teguise,ES,29.0605,-13.564,66.42,56,20,12.66,Few Clouds
406,Nalut,LY,30.3333,10.85,59.2,25,30,6.24,Scattered Clouds
407,Zhangye,CN,38.9342,100.4517,26.98,53,100,11.9,Overcast Clouds
408,Sawtell,AU,-30.3833,153.1,66.22,84,40,11.5,Scattered Clouds
409,Celestun,MX,20.8667,-90.4,80.11,68,87,5.48,Overcast Clouds
410,Albanel,CA,48.8832,-72.4487,8.08,72,98,19.57,Overcast Clouds
411,Concarneau,FR,47.875,-3.9225,48.99,75,75,9.69,Broken Clouds
412,Tosya,TR,41.0155,34.0401,36.61,71,34,1.83,Scattered Clouds
413,Yerofey Pavlovich,RU,53.9667,121.9667,-18.4,95,45,3.65,Scattered Clouds
414,Tautira,PF,-17.7333,-149.15,77.02,76,98,14.03,Light Rain
415,Kattivakkam,IN,13.2167,80.3167,81.07,76,16,11.07,Few Clouds
416,Nantucket,US,41.2835,-70.0995,55.13,71,0,18.41,Clear Sky
417,Aswan,EG,24.0934,32.907,76.3,23,0,6.91,Clear Sky
418,Serebryanyy Bor,RU,56.8,124.8,-38.76,100,100,0.81,Overcast Clouds
419,Diffa,NE,13.3154,12.6113,76.37,11,44,8.19,Scattered Clouds
420,Predivinsk,RU,57.0669,93.4378,-1.97,93,15,6.64,Few Clouds
421,Jesus Carranza,MX,17.4333,-95.0333,78.28,71,69,4.56,Broken Clouds
422,Yinchuan,CN,38.4681,106.2731,28.51,73,98,3.11,Overcast Clouds
423,Wajima,JP,37.4,136.9,40.44,66,100,12.19,Overcast Clouds
424,Itaituba,BR,-4.2761,-55.9836,80.76,83,40,5.75,Light Rain
425,Aleksandrov Gay,RU,50.147,48.5704,22.87,97,100,3.38,Overcast Clouds
426,Tilichiki,RU,60.4667,166.1,-21.44,92,10,8.97,Clear Sky
427,Taltal,CL,-25.4,-70.4833,71.33,70,6,7.27,Clear Sky
428,Filingue,NE,14.3521,3.3168,87.91,6,10,7.72,Clear Sky
429,Zelenoborsk,RU,61.4669,64.0333,4.87,95,100,6.31,Overcast Clouds
430,Norden,DE,53.6,7.2,40.98,68,100,19.91,Overcast Clouds
431,Atambua,ID,-9.1061,124.8925,73.4,91,72,4.05,Broken Clouds
432,Mollendo,PE,-17.0231,-72.0147,75.0,69,40,10.98,Scattered Clouds
433,Romny,UA,50.751,33.4747,26.53,89,81,11.34,Broken Clouds
434,Rovaniemi,FI,66.5,25.7167,0.81,78,0,2.3,Clear Sky
435,Eskhar,UA,49.7987,36.5883,32.38,83,82,14.2,Light Snow
436,Port Keats,AU,-14.25,129.55,80.67,81,15,2.33,Few Clouds
437,Aras,ES,42.5617,-2.356,53.76,62,20,4.61,Few Clouds
438,Bam,IR,29.106,58.357,58.14,30,2,9.75,Clear Sky
439,Kupang,ID,-10.1667,123.5833,78.13,89,99,4.81,Overcast Clouds
440,Samagaltay,RU,50.6022,95.0047,-25.04,97,55,0.96,Broken Clouds
441,Puri,IN,19.8,85.85,68.52,62,45,7.99,Scattered Clouds
442,Kyra,RU,49.5776,111.9753,-15.77,99,98,4.16,Overcast Clouds
443,Grevena,GR,40.0845,21.4274,49.39,75,100,3.15,Overcast Clouds
444,Misratah,LY,32.3754,15.0925,59.97,55,33,9.44,Scattered Clouds
445,Polczyn-Zdroj,PL,53.7642,16.0957,36.9,70,99,11.05,Overcast Clouds
446,Gwadar,PK,25.1216,62.3254,70.88,61,0,10.4,Clear Sky
447,Belmonte,BR,-15.8631,-38.8828,86.0,65,99,8.66,Overcast Clouds
448,Whitehorse,CA,60.7161,-135.0538,32.77,69,20,13.8,Few Clouds
449,Ixtapa,MX,20.7,-105.2,83.84,30,1,4.29,Clear Sky
450,Pangnirtung,CA,66.1451,-65.7125,-0.4,78,100,3.44,Light Snow
451,Daru,PG,-9.0763,143.2092,79.05,77,23,10.18,Few Clouds
452,Verkhniy Baskunchak,RU,48.2256,46.7217,34.5,99,100,5.37,Snow
453,Chicama,PE,-7.8447,-79.1469,70.34,58,89,9.86,Overcast Clouds
454,Kashary,RU,49.04,41.0056,31.95,98,100,11.97,Snow
455,Baiquan,CN,47.5833,126.0833,-16.56,100,73,5.53,Broken Clouds
456,Sungurlu,TR,40.1675,34.3739,26.37,88,57,2.62,Broken Clouds
457,Maragogi,BR,-9.0122,-35.2225,85.77,62,71,15.84,Broken Clouds
458,Izmalkovo,RU,52.6887,37.964,23.77,86,95,13.87,Overcast Clouds
